BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 11:39:07,345 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:07,353 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:07,353 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=2
2020-01-24 11:39:07,353 DEBUG      retrieval.py <module>        processing 3 queries of 1000
2020-01-24 11:39:07,492 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:07,492 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:07,500 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:07,500 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524332
2020-01-24 11:39:07,500 DEBUG      retrieval.py <module>        processing 4 queries of 1000
2020-01-24 11:39:07,614 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:07,614 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:07,622 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:07,622 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1048642
2020-01-24 11:39:07,622 DEBUG      retrieval.py <module>        processing 5 queries of 1000
2020-01-24 11:39:07,752 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:07,752 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:07,760 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:07,760 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524447
2020-01-24 11:39:07,760 DEBUG      retrieval.py <module>        processing 6 queries of 1000
2020-01-24 11:39:07,872 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:07,872 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:07,880 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:07,880 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=786674
2020-01-24 11:39:07,881 DEBUG      retrieval.py <module>        processing 7 queries of 1000
2020-01-24 11:39:07,997 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:07,997 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,006 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,006 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1048876
2020-01-24 11:39:08,006 DEBUG      retrieval.py <module>        processing 8 queries of 1000
2020-01-24 11:39:08,120 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,120 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,129 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,129 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1048917
2020-01-24 11:39:08,129 DEBUG      retrieval.py <module>        processing 9 queries of 1000
2020-01-24 11:39:08,262 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,262 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,271 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,271 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=786786
2020-01-24 11:39:08,271 DEBUG      retrieval.py <module>        processing 10 queries of 1000
2020-01-24 11:39:08,391 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,391 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,399 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,399 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524699
2020-01-24 11:39:08,399 DEBUG      retrieval.py <module>        processing 11 queries of 1000
2020-01-24 11:39:08,518 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,518 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,527 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,527 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1048995
2020-01-24 11:39:08,527 DEBUG      retrieval.py <module>        processing 12 queries of 1000
2020-01-24 11:39:08,645 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,645 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,654 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,654 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=786857
2020-01-24 11:39:08,654 DEBUG      retrieval.py <module>        processing 13 queries of 1000
2020-01-24 11:39:08,776 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,776 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,784 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,784 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524722
2020-01-24 11:39:08,784 DEBUG      retrieval.py <module>        processing 14 queries of 1000
2020-01-24 11:39:08,921 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:08,921 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:08,929 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:08,929 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=873886
2020-01-24 11:39:08,929 DEBUG      retrieval.py <module>        processing 15 queries of 1000
2020-01-24 11:39:09,070 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,070 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,079 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,079 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524733
2020-01-24 11:39:09,079 DEBUG      retrieval.py <module>        processing 16 queries of 1000
2020-01-24 11:39:09,216 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,216 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,224 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,225 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=786918
2020-01-24 11:39:09,225 DEBUG      retrieval.py <module>        processing 17 queries of 1000
2020-01-24 11:39:09,343 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,343 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,352 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,352 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=786937
2020-01-24 11:39:09,352 DEBUG      retrieval.py <module>        processing 18 queries of 1000
2020-01-24 11:39:09,480 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,480 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,488 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,488 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049085
2020-01-24 11:39:09,488 DEBUG      retrieval.py <module>        processing 19 queries of 1000
2020-01-24 11:39:09,613 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,614 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,623 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,623 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=262232
2020-01-24 11:39:09,623 DEBUG      retrieval.py <module>        processing 20 queries of 1000
2020-01-24 11:39:09,729 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,730 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,738 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,738 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524835
2020-01-24 11:39:09,738 DEBUG      retrieval.py <module>        processing 21 queries of 1000
2020-01-24 11:39:09,853 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:09,853 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:09,861 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:09,861 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=524848
2020-01-24 11:39:09,862 DEBUG      retrieval.py <module>        processing 22 queries of 1000
2020-01-24 11:39:10,003 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,004 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,012 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,012 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049200
2020-01-24 11:39:10,012 DEBUG      retrieval.py <module>        processing 23 queries of 1000
2020-01-24 11:39:10,146 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,146 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,154 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,154 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049221
2020-01-24 11:39:10,154 DEBUG      retrieval.py <module>        processing 24 queries of 1000
2020-01-24 11:39:10,286 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,286 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,294 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,294 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049329
2020-01-24 11:39:10,294 DEBUG      retrieval.py <module>        processing 25 queries of 1000
2020-01-24 11:39:10,422 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,422 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,430 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,430 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049368
2020-01-24 11:39:10,430 DEBUG      retrieval.py <module>        processing 26 queries of 1000
2020-01-24 11:39:10,560 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,561 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,569 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,569 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=787255
2020-01-24 11:39:10,569 DEBUG      retrieval.py <module>        processing 27 queries of 1000
2020-01-24 11:39:10,679 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,679 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,688 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,688 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=262974
2020-01-24 11:39:10,688 DEBUG      retrieval.py <module>        processing 28 queries of 1000
2020-01-24 11:39:10,815 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,816 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,824 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,824 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049456
2020-01-24 11:39:10,824 DEBUG      retrieval.py <module>        processing 29 queries of 1000
2020-01-24 11:39:10,938 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:10,938 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:10,946 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:10,946 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049774
2020-01-24 11:39:10,946 DEBUG      retrieval.py <module>        processing 30 queries of 1000
2020-01-24 11:39:11,072 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:11,073 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:11,081 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:11,081 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049791
2020-01-24 11:39:11,081 DEBUG      retrieval.py <module>        processing 31 queries of 1000
2020-01-24 11:39:11,221 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:11,221 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:11,229 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:11,229 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=525534
2020-01-24 11:39:11,229 DEBUG      retrieval.py <module>        processing 32 queries of 1000
2020-01-24 11:39:11,371 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:11,371 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:11,380 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:11,380 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1288
2020-01-24 11:39:11,380 DEBUG      retrieval.py <module>        processing 33 queries of 1000
2020-01-24 11:39:11,500 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:11,500 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:11,509 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:11,509 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049894
2020-01-24 11:39:11,509 DEBUG      retrieval.py <module>        processing 34 queries of 1000
2020-01-24 11:39:11,642 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:11,642 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:11,651 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:11,651 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=787784
2020-01-24 11:39:11,651 DEBUG      retrieval.py <module>        processing 35 queries of 1000
2020-01-24 11:39:11,761 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:11,761 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:11,769 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:11,769 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1049955
2020-01-24 11:39:11,769 DEBUG      retrieval.py <module>        processing 36 queries of 1000
2020-01-24 11:39:11,879 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 11, total size = 5000
2020-01-24 11:39:11,879 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0022
2020-01-24 11:39:11,879 DEBUG      retrieval.py <module>        found 2037 docs in latent term dimension 203
2020-01-24 11:39:12,423 DEBUG      retrieval.py <module>        found 2062 docs in latent term dimension 213
2020-01-24 11:39:12,645 DEBUG      retrieval.py <module>        found 1564 docs in latent term dimension 377
2020-01-24 11:39:12,725 DEBUG      retrieval.py <module>        found 1429 docs in latent term dimension 672
2020-01-24 11:39:12,782 DEBUG      retrieval.py <module>        found 1953 docs in latent term dimension 1421
2020-01-24 11:39:12,895 DEBUG      retrieval.py <module>        found 2133 docs in latent term dimension 3028
2020-01-24 11:39:13,005 DEBUG      retrieval.py <module>        found 2640 docs in latent term dimension 3510
2020-01-24 11:39:13,140 DEBUG      retrieval.py <module>        found 2051 docs in latent term dimension 3783
2020-01-24 11:39:13,210 DEBUG      retrieval.py <module>        found 2336 docs in latent term dimension 4345
2020-01-24 11:39:13,302 DEBUG      retrieval.py <module>        found 2363 docs in latent term dimension 4447
2020-01-24 11:39:13,411 DEBUG      retrieval.py <module>        found 1970 docs in latent term dimension 4756
2020-01-24 11:39:13,475 DEBUG      retrieval.py <module>        obtained a score for 6913 distinct docs
2020-01-24 11:39:13,569 DEBUG      retrieval.py <module>        1050007	Q0	2352313	1	668.1490479726344	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	3488752	2	336.4166369140148	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	162810	3	331.3413257114589	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	1140631	4	317.6768529340625	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	723311	5	236.7671086601913	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	723313	6	233.99294255301356	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	871740	7	218.8717771526426	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	3256588	8	175.44372832775116	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	260408	9	169.5312413009815	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	3488753	10	168.2083151191473	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        1050007	Q0	3488756	11	168.2083151191473	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:13,570 DEBUG      retrieval.py <module>        processing 37 queries of 1000
2020-01-24 11:39:13,683 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:13,683 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:13,691 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:13,691 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=525779
2020-01-24 11:39:13,691 DEBUG      retrieval.py <module>        processing 38 queries of 1000
2020-01-24 11:39:13,799 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:13,800 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:13,808 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:13,808 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=263670
2020-01-24 11:39:13,808 DEBUG      retrieval.py <module>        processing 39 queries of 1000
2020-01-24 11:39:13,925 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:13,925 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:13,933 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:13,933 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=811852
2020-01-24 11:39:13,933 DEBUG      retrieval.py <module>        processing 40 queries of 1000
2020-01-24 11:39:14,078 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,078 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,086 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,086 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1576
2020-01-24 11:39:14,086 DEBUG      retrieval.py <module>        processing 41 queries of 1000
2020-01-24 11:39:14,227 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,227 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,235 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,235 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=525868
2020-01-24 11:39:14,235 DEBUG      retrieval.py <module>        processing 42 queries of 1000
2020-01-24 11:39:14,358 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,358 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,366 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,366 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=306105
2020-01-24 11:39:14,367 DEBUG      retrieval.py <module>        processing 43 queries of 1000
